
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Picas: Task Chain (n=10) SingleThreadedExecutor+PiCAS ===
Period: 200ms, Rounds: 500
[E3IP-CSV] 10,317,42534770,5762640,0,0,0,0,36652790,0
[E3IP-CSV] 10,318,36388340,5454710,0,0,0,0,30809170,0
[E3IP-CSV] 10,319,44471240,5837350,0,0,0,0,38520900,0
[E3IP-CSV] 10,320,44260040,5682910,0,0,0,0,38309230,0
[E3IP-CSV] 10,321,42195970,5737400,0,0,0,0,36336870,0
[E3IP-CSV] 10,322,44634670,5843090,0,0,0,0,38677700,0
[E3IP-CSV] 10,323,33306870,3593760,0,0,0,0,29663480,0
[E3IP-CSV] 10,324,40259220,5853760,0,0,0,0,34270210,0
[E3IP-CSV] 10,325,44117400,5657780,0,0,0,0,38344870,0
[E3IP-CSV] 10,326,44401280,5675180,0,0,0,0,38614130,0
[E3IP-CSV] 10,327,41800910,5597430,0,0,0,0,36071700,0
[E3IP-CSV] 10,328,43903800,5782350,0,0,0,0,37999570,0
[E3IP-CSV] 10,329,40024940,5581300,0,0,0,0,34318670,0
[E3IP-CSV] 10,330,42254320,5761080,0,0,0,0,36373600,0
[E3IP-CSV] 10,331,44856360,5586700,0,0,0,0,39003630,0
[E3IP-CSV] 10,332,44770550,5935160,0,0,0,0,38576300,0
[E3IP-CSV] 10,333,44074030,5693090,0,0,0,0,38258270,0
[E3IP-CSV] 10,334,44416150,5775130,0,0,0,0,38376170,0
[E3IP-CSV] 10,335,43962780,5944930,0,0,0,0,37901030,0
[E3IP-CSV] 10,336,44955930,5900170,0,0,0,0,38939780,0
[E3IP-CSV] 10,337,44739210,5773450,0,0,0,0,38848990,0
[E3IP-CSV] 10,338,42435000,5522210,0,0,0,0,36796000,0
[E3IP-CSV] 10,339,44521190,5711340,0,0,0,0,38688730,0
[E3IP-CSV] 10,340,44793910,5795580,0,0,0,0,38737790,0
[E3IP-CSV] 10,341,43928430,5786380,0,0,0,0,38028600,0
[E3IP-CSV] 10,342,35786740,5537900,0,0,0,0,30129930,0
[E3IP-CSV] 10,343,45006640,6030600,0,0,0,0,38682470,0
[E3IP-CSV] 10,344,45418840,6279220,0,0,0,0,39017830,0
[E3IP-CSV] 10,345,44222290,5993500,0,0,0,0,38109830,0
[E3IP-CSV] 10,346,44937620,5673750,0,0,0,0,39156650,0
[E3IP-CSV] 10,347,44269810,5737830,0,0,0,0,38415230,0
[E3IP-CSV] 10,348,44299440,5739000,0,0,0,0,38442270,0
[E3IP-CSV] 10,349,44383620,5736800,0,0,0,0,38525400,0
[E3IP-CSV] 10,350,44376900,5778790,0,0,0,0,38337010,0
[E3IP-CSV] 10,351,42088620,5613520,0,0,0,0,36360370,0
[E3IP-CSV] 10,352,44538150,5663390,0,0,0,0,38619710,0
[E3IP-CSV] 10,353,36511290,5738800,0,0,0,0,30656000,0
[E3IP-CSV] 10,354,45568700,5929350,0,0,0,0,39378450,0
[E3IP-CSV] 10,355,43446290,5559870,0,0,0,0,37616210,0
[E3IP-CSV] 10,356,39666230,5831900,0,0,0,0,33719710,0
[E3IP-CSV] 10,357,44756280,5861020,0,0,0,0,38634600,0
[E3IP-CSV] 10,358,46995050,5960640,0,0,0,0,40916600,0
[E3IP-CSV] 10,359,47252060,5952170,0,0,0,0,41181250,0
[E3IP-CSV] 10,360,44680400,5880270,0,0,0,0,38682760,0
[E3IP-CSV] 10,361,44839030,5738350,0,0,0,0,38846290,0
[E3IP-CSV] 10,362,34654710,5051700,0,0,0,0,29489210,0
[E3IP-CSV] 10,363,44332750,5897490,0,0,0,0,38163430,0
[E3IP-CSV] 10,364,45310480,6127740,0,0,0,0,39063760,0
[E3IP-CSV] 10,365,43885310,5576140,0,0,0,0,38196190,0
[E3IP-CSV] 10,366,44862790,5649910,0,0,0,0,38949010,0
[E3IP-CSV] 10,367,44356330,5783240,0,0,0,0,38456420,0
[E3IP-CSV] 10,368,40025980,5466200,0,0,0,0,34390350,0
[E3IP-CSV] 10,369,44250360,5909460,0,0,0,0,38220760,0
[E3IP-CSV] 10,370,40478880,5727230,0,0,0,0,34588340,0
[E3IP-CSV] 10,371,44692250,5871600,0,0,0,0,38708720,0
[E3IP-CSV] 10,372,44709230,6114490,0,0,0,0,38475480,0
[E3IP-CSV] 10,373,33658500,3797790,0,0,0,0,29741400,0
[E3IP-CSV] 10,374,44368910,5665140,0,0,0,0,38589250,0
[E3IP-CSV] 10,375,44193370,5649670,0,0,0,0,38428890,0
[E3IP-CSV] 10,376,35646870,4514310,0,0,0,0,31078230,0
[E3IP-CSV] 10,377,43613730,5774350,0,0,0,0,37721100,0
[E3IP-CSV] 10,378,43514770,5910780,0,0,0,0,37474800,0
[E3IP-CSV] 10,379,40223260,6296660,0,0,0,0,33778730,0
[E3IP-CSV] 10,380,44404970,5666650,0,0,0,0,38485560,0
[E3IP-CSV] 10,381,36034570,5499500,0,0,0,0,30416910,0
[E3IP-CSV] 10,382,36416830,5735470,0,0,0,0,30565850,0
[E3IP-CSV] 10,383,44549880,5853380,0,0,0,0,38567730,0
[E3IP-CSV] 10,384,44628310,5709980,0,0,0,0,38648220,0
[E3IP-CSV] 10,385,45243200,5924270,0,0,0,0,39200440,0
[E3IP-CSV] 10,386,44410480,5599680,0,0,0,0,38568670,0
[E3IP-CSV] 10,387,43932730,5829490,0,0,0,0,37985070,0
[E3IP-CSV] 10,388,44204280,5724380,0,0,0,0,38359970,0
[E3IP-CSV] 10,389,44504000,5766370,0,0,0,0,38619940,0
[E3IP-CSV] 10,390,36533810,5580560,0,0,0,0,30839840,0
[E3IP-CSV] 10,391,45217990,5761740,0,0,0,0,39345030,0
[E3IP-CSV] 10,392,33640010,3669150,0,0,0,0,29714480,0
[E3IP-CSV] 10,393,35466040,5542390,0,0,0,0,29665450,0
[E3IP-CSV] 10,394,45437840,7535320,0,0,0,0,37520600,0
[E3IP-CSV] 10,395,43571440,5793330,0,0,0,0,37658390,0
[E3IP-CSV] 10,396,44729300,6024270,0,0,0,0,38581690,0
[E3IP-CSV] 10,397,43693730,5032460,0,0,0,0,38613650,0
[E3IP-CSV] 10,398,44062710,5814380,0,0,0,0,38130990,0
[E3IP-CSV] 10,399,44079310,5757490,0,0,0,0,38204050,0
[E3IP-CSV] 10,400,45014090,6053370,0,0,0,0,38835080,0
[E3IP-CSV] 10,401,44010650,5925750,0,0,0,0,37970170,0
[E3IP-CSV] 10,402,39861410,4107310,0,0,0,0,35690900,0
[E3IP-CSV] 10,403,41199670,5705650,0,0,0,0,35224740,0
[E3IP-CSV] 10,404,44027580,6479430,0,0,0,0,37426720,0
[E3IP-CSV] 10,405,38016020,5590800,0,0,0,0,32267820,0
[E3IP-CSV] 10,406,44726320,5664980,0,0,0,0,38808060,0
[E3IP-CSV] 10,407,44354850,5762960,0,0,0,0,38478170,0
[E3IP-CSV] 10,408,43933250,5672570,0,0,0,0,38137840,0
[E3IP-CSV] 10,409,44329420,5675520,0,0,0,0,38540670,0
[E3IP-CSV] 10,410,44374390,5700870,0,0,0,0,38401560,0
[E3IP-CSV] 10,411,44612470,5538340,0,0,0,0,38819420,0
[E3IP-CSV] 10,412,44290620,5602460,0,0,0,0,38432310,0
[E3IP-CSV] 10,413,44127900,5595600,0,0,0,0,38417580,0
[E3IP-CSV] 10,414,41140960,5549110,0,0,0,0,35479720,0
[E3IP-CSV] 10,415,41690230,3957600,0,0,0,0,37611770,0
[E3IP-CSV] 10,416,44318260,5532910,0,0,0,0,38677820,0
[E3IP-CSV] 10,417,44908920,5735620,0,0,0,0,38915050,0
[E3IP-CSV] 10,418,44168830,5682610,0,0,0,0,38369410,0
[E3IP-CSV] 10,419,44251140,5584930,0,0,0,0,38555700,0
[E3IP-CSV] 10,420,44436460,5725360,0,0,0,0,38585920,0
[E3IP-CSV] 10,421,36678230,5404120,0,0,0,0,31163730,0
[E3IP-CSV] 10,422,45547990,5876320,0,0,0,0,39401500,0
[E3IP-CSV] 10,423,41958660,5496110,0,0,0,0,36347590,0
[E3IP-CSV] 10,424,41876970,5620480,0,0,0,0,36139760,0
[E3IP-CSV] 10,425,41919490,5556490,0,0,0,0,36248820,0
[E3IP-CSV] 10,426,42202980,5575410,0,0,0,0,36513170,0
[E3IP-CSV] 10,427,41573230,5529090,0,0,0,0,35928120,0
[E3IP-CSV] 10,428,37230100,5416730,0,0,0,0,31701740,0
[E3IP-CSV] 10,429,45914340,5854100,0,0,0,0,39950050,0
[E3IP-CSV] 10,430,47261240,6031440,0,0,0,0,41108640,0
[E3IP-CSV] 10,431,45383150,5874890,0,0,0,0,39402760,0
[E3IP-CSV] 10,432,43862980,5906860,0,0,0,0,37844160,0
[E3IP-CSV] 10,433,42730370,5813590,0,0,0,0,36796800,0
[E3IP-CSV] 10,434,45928530,6311910,0,0,0,0,39490890,0
[E3IP-CSV] 10,435,44435580,5772060,0,0,0,0,38548260,0
[E3IP-CSV] 10,436,33692060,4062300,0,0,0,0,29583080,0
[E3IP-CSV] 10,437,34917080,5021320,0,0,0,0,29721530,0
[E3IP-CSV] 10,438,44551250,5723470,0,0,0,0,38570080,0
[E3IP-CSV] 10,439,33769770,3771770,0,0,0,0,29942540,0
[E3IP-CSV] 10,440,43630280,5811920,0,0,0,0,37698650,0
[E3IP-CSV] 10,441,41429120,6869330,0,0,0,0,34370480,0
[E3IP-CSV] 10,442,42129230,5685420,0,0,0,0,36328040,0
[E3IP-CSV] 10,443,44783540,6046200,0,0,0,0,38622260,0
[E3IP-CSV] 10,444,36951520,5522890,0,0,0,0,31171830,0
[E3IP-CSV] 10,445,34722120,4693480,0,0,0,0,29900580,0
[E3IP-CSV] 10,446,39729130,5748990,0,0,0,0,33860400,0
[E3IP-CSV] 10,447,44100630,5757630,0,0,0,0,38224960,0
[E3IP-CSV] 10,448,43742860,5994500,0,0,0,0,37629440,0
[E3IP-CSV] 10,449,44412550,5776770,0,0,0,0,38520240,0
[E3IP-CSV] 10,450,44295710,6097670,0,0,0,0,38079040,0
[E3IP-CSV] 10,451,44703670,6051880,0,0,0,0,38532080,0
[E3IP-CSV] 10,452,44276240,5675650,0,0,0,0,38482620,0
[E3IP-CSV] 10,453,45253590,6025340,0,0,0,0,39103940,0
[E3IP-CSV] 10,454,42313570,5897140,0,0,0,0,36292630,0
[E3IP-CSV] 10,455,41945300,5620150,0,0,0,0,36206280,0
[E3IP-CSV] 10,456,42735060,5710740,0,0,0,0,36770520,0
[E3IP-CSV] 10,457,44216270,5747540,0,0,0,0,38343260,0
[E3IP-CSV] 10,458,44501040,5755960,0,0,0,0,38471870,0
[E3IP-CSV] 10,459,41978260,5616020,0,0,0,0,36244920,0
[E3IP-CSV] 10,460,43461650,5924650,0,0,0,0,37407210,0
[E3IP-CSV] 10,461,43576750,5625710,0,0,0,0,37840970,0
[E3IP-CSV] 10,462,37972520,5518700,0,0,0,0,32340960,0
[E3IP-CSV] 10,463,43023720,5645110,0,0,0,0,37263170,0
[E3IP-CSV] 10,464,45223070,5920460,0,0,0,0,39146380,0
[E3IP-CSV] 10,465,41899010,5825680,0,0,0,0,35948160,0
[E3IP-CSV] 10,466,45256370,6200650,0,0,0,0,38775830,0
[E3IP-CSV] 10,467,40109750,5546860,0,0,0,0,34078920,0
[E3IP-CSV] 10,468,37784220,5561410,0,0,0,0,32090320,0
[E3IP-CSV] 10,469,43749060,5500750,0,0,0,0,38134420,0
[E3IP-CSV] 10,470,43390360,5741010,0,0,0,0,37535430,0
[E3IP-CSV] 10,471,35425020,5842360,0,0,0,0,29473000,0
[E3IP-CSV] 10,472,44750880,5791480,0,0,0,0,38592530,0
[E3IP-CSV] 10,473,41452710,6444820,0,0,0,0,34835900,0
[E3IP-CSV] 10,474,40685980,5557310,0,0,0,0,34996710,0
[E3IP-CSV] 10,475,43621320,5875410,0,0,0,0,37631700,0
[E3IP-CSV] 10,476,44608030,5845580,0,0,0,0,38653030,0
[E3IP-CSV] 10,477,44538060,5689420,0,0,0,0,38575340,0
[E3IP-CSV] 10,478,44366190,5638230,0,0,0,0,38467110,0
[E3IP-CSV] 10,479,39254570,5384240,0,0,0,0,33758610,0
[E3IP-CSV] 10,480,44079750,5669300,0,0,0,0,38282860,0
[E3IP-CSV] 10,481,43244880,5586260,0,0,0,0,37543280,0
[E3IP-CSV] 10,482,44074230,5673470,0,0,0,0,38285490,0
[E3IP-CSV] 10,483,44212570,6087970,0,0,0,0,37966220,0
[E3IP-CSV] 10,484,41102370,5947840,0,0,0,0,35034370,0
[E3IP-CSV] 10,485,37350570,5535340,0,0,0,0,31697460,0
[E3IP-CSV] 10,486,37755510,4255150,0,0,0,0,33429470,0
[E3IP-CSV] 10,487,44677050,5852330,0,0,0,0,38702920,0
[E3IP-CSV] 10,488,44608990,5833350,0,0,0,0,38660130,0
[E3IP-CSV] 10,489,43765430,5815690,0,0,0,0,37687350,0
[E3IP-CSV] 10,490,44559750,5814430,0,0,0,0,38620680,0
[E3IP-CSV] 10,491,44721020,5686930,0,0,0,0,38925080,0
[E3IP-CSV] 10,492,44074930,5622390,0,0,0,0,38340630,0
[E3IP-CSV] 10,493,43865200,5654010,0,0,0,0,38092940,0
[E3IP-CSV] 10,494,43255040,6392140,0,0,0,0,36709880,0
[E3IP-CSV] 10,495,43973980,6396160,0,0,0,0,37459980,0
[E3IP-CSV] 10,496,44640180,5836410,0,0,0,0,38457790,0
[E3IP-CSV] 10,497,44492180,5916960,0,0,0,0,38311350,0
[E3IP-CSV] 10,498,44390140,6104890,0,0,0,0,38165380,0
[E3IP-CSV] 10,499,41842340,5975630,0,0,0,0,35752790,0
[E3IP-SUMMARY] chain_len=10 e2e_avg=41678905 publish_avg=5431370 sched_avg=36114751

*** FATAL ***
fatal source: 9 (RTEMS_FATAL_SOURCE_EXCEPTION)

R0   = 0x015957f8 R8  = 0x00000000
R1   = 0x00000000 R9  = 0x00000000
R2   = 0x00000010 R10 = 0x00000000
R3   = 0x015958f8 R11 = 0x00000000
R4   = 0x00c00f78 R12 = 0x015958f8
R5   = 0x002d050d SP  = 0x015957e8
R6   = 0x00000000 LR  = 0x00000000
R7   = 0x015957e8 PC  = 0x002d0594
CPSR = 0x600d0173 VEC = 0x00000001
FPEXC = 0x40000000
FPSCR = 0x20000010
D00 = 0x0000000000000000
D01 = 0x0000000000000001
D02 = 0x0000000000000000
D03 = 0x0000000117940001
D04 = 0x017f0f0100000000
D05 = 0x0324000000000001
D06 = 0x17940001017f0f01
D07 = 0x000186a00061a800
D08 = 0x0000000000000000
D09 = 0x0000000000000000
D10 = 0x0000000000000000
D11 = 0x0000000000000000
D12 = 0x0000000000000000
D13 = 0x0000000000000000
D14 = 0x0000000000000000
D15 = 0x0000000000000000
D16 = 0x0000000000000000
D17 = 0x0000000000000000
D18 = 0x0000000000000000
D19 = 0x0000000000000000
D20 = 0x00a9c76400a9c750
D21 = 0x00a9c79400a9c778
D22 = 0x00a9c6ac00a9c69c
D23 = 0x00a9c6cc00a9c6bc
D24 = 0x00a9c66c00a9c65c
D25 = 0x00a9c68c00a9c67c
D26 = 0x00a9c5f800a9c5d0
D27 = 0x00a9c63800a9c61c
D28 = 0x00a9c57800a9c548
D29 = 0x00a9c5b000a9c594
D30 = 0x00a9ca3000a9ca30
D31 = 0x00a9c53c00a9c530
RTEMS version: 6.1.0.not-released
RTEMS tools: 13.3.0 20240521 (RTEMS 6, RSB no-repo, Newlib 1b3dcfd)
executing thread ID: 0x0a010001
executing thread name: UI1 
