
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-MT: Task Chain (n=15) MultiThreadedExecutor ===
Period: 200ms, Rounds: 500
[E3IMT-CSV] 15,253,36315790,7250180,0,0,1285010,0,28949290,752881880656
[E3IMT-CSV] 15,254,36439190,7094670,0,0,1259220,0,29225250,755669407866
[E3IMT-CSV] 15,255,35609360,6948420,0,0,1155410,0,28554610,758449690436
[E3IMT-CSV] 15,256,36119260,7278210,0,0,1133880,0,28731540,761276963736
[E3IMT-CSV] 15,257,36050370,7236430,0,0,1133790,0,28699200,764064569736
[E3IMT-CSV] 15,258,36225210,7068340,0,0,1100150,0,29034710,766862897196
[E3IMT-CSV] 15,259,35773380,7095570,0,0,1108980,0,28555030,769670645006
[E3IMT-CSV] 15,260,36163830,7340180,0,0,1076720,0,28705610,772473164856
[E3IMT-CSV] 15,261,36824490,7317590,0,0,1075230,0,29381100,775274651936
[E3IMT-CSV] 15,262,34638820,6317150,0,0,1138600,0,28229010,778024743266
[E3IMT-CSV] 15,263,36482870,7256290,0,0,1150210,0,29106560,780881219856
[E3IMT-CSV] 15,264,38808420,7345990,0,0,1154110,0,31348790,783686942506
[E3IMT-CSV] 15,265,33355320,6200950,0,0,1216080,0,27063330,786384244396
[E3IMT-CSV] 15,266,36411230,7195550,0,0,1059830,0,29100580,789291359666
[E3IMT-CSV] 15,267,35659110,7048950,0,0,1166060,0,28508500,792066266726
[E3IMT-CSV] 15,268,36252010,7392110,0,0,1236020,0,28731220,794878848856
[E3IMT-CSV] 15,269,36075500,7384750,0,0,1071230,0,28571900,797663071886
[E3IMT-CSV] 15,270,36951660,7580930,0,0,1091240,0,29110300,800487100026
[E3IMT-CSV] 15,271,37233610,7646570,0,0,1141570,0,29464690,803291067396
[E3IMT-CSV] 15,272,35914380,7168690,0,0,1198510,0,28627320,806081121026
[E3IMT-CSV] 15,273,36278110,7308410,0,0,1061320,0,28845220,808887161986
[E3IMT-CSV] 15,274,36544620,7423000,0,0,1159400,0,29003400,811685256146
[E3IMT-CSV] 15,275,36182440,7307800,0,0,1058550,0,28760610,814475896996
[E3IMT-CSV] 15,276,36132010,6842140,0,0,1122030,0,29177870,817281926946
[E3IMT-CSV] 15,277,35625210,6910350,0,0,1071480,0,28606960,820068067986
[E3IMT-CSV] 15,278,35924890,7017770,0,0,1077220,0,28796470,822861280986
[E3IMT-CSV] 15,279,34624650,6694860,0,0,1068110,0,27823640,825651479316
[E3IMT-CSV] 15,280,34310320,6444480,0,0,1159260,0,27777000,828433718646
[E3IMT-CSV] 15,281,35873820,6872090,0,0,1096510,0,28905340,831291632006
[E3IMT-CSV] 15,282,36095890,7325440,0,0,1117670,0,28571920,834078534436
[E3IMT-CSV] 15,283,36874110,7499820,0,0,1186340,0,29252210,836883985276
[E3IMT-CSV] 15,284,36121930,7141270,0,0,1087310,0,28863230,839675706426
[E3IMT-CSV] 15,285,36208260,7078400,0,0,1186440,0,29013200,842477872006
[E3IMT-CSV] 15,286,36826320,7775300,0,0,1068510,0,28927760,845288602926
[E3IMT-CSV] 15,287,35939010,7274620,0,0,1111760,0,28531130,848074474316
[E3IMT-CSV] 15,288,37533130,7252940,0,0,1210960,0,30160130,850839194336
[E3IMT-CSV] 15,289,35746910,7190780,0,0,1114230,0,28448890,853671312526
[E3IMT-CSV] 15,290,34968040,6819620,0,0,1113300,0,28040260,856460189576
[E3IMT-CSV] 15,291,36203120,7163330,0,0,1179880,0,28899270,859282010206
[E3IMT-CSV] 15,292,34757180,6706600,0,0,1100140,0,27950380,862051812966
[E3IMT-CSV] 15,293,34948340,6856330,0,0,1102310,0,27991650,864850044606
[E3IMT-CSV] 15,294,35686030,6770370,0,0,1178740,0,28694730,867683477016
[E3IMT-CSV] 15,295,35231350,6863470,0,0,1147890,0,28263930,870449828516
[E3IMT-CSV] 15,296,35598600,6822660,0,0,1130600,0,28667250,873266593506
[E3IMT-CSV] 15,297,36649790,7531730,0,0,1111390,0,29002510,876086094206
[E3IMT-CSV] 15,298,31111050,5359490,0,0,1090850,0,25688650,878841263516
[E3IMT-CSV] 15,299,31184840,5563070,0,0,1077250,0,25559290,881559295456
[E3IMT-CSV] 15,300,46683820,7661780,0,0,1201340,0,38884710,884613829216
[E3IMT-CSV] 15,301,37002120,7574730,0,0,1062210,0,29300530,887288475086
[E3IMT-CSV] 15,302,46047700,8461080,0,0,1277380,0,37448920,890220035226
[E3IMT-CSV] 15,303,41379710,6605870,0,0,1136900,0,34703770,892958508236
[E3IMT-CSV] 15,304,33146540,7461780,0,0,1036200,0,25548930,895637804916
[E3IMT-CSV] 15,305,32411490,6643870,0,0,1032640,0,25638000,898529857986
[E3IMT-CSV] 15,306,36594530,7232730,0,0,1242180,0,29238860,901225194096
[E3IMT-CSV] 15,307,31025250,5640550,0,0,1035930,0,25261620,904017545616
[E3IMT-CSV] 15,308,36736730,7235660,0,0,1145170,0,29379560,906884211336
[E3IMT-CSV] 15,309,36473010,7198720,0,0,1262030,0,29162100,909682511716
[E3IMT-CSV] 15,310,32763730,5777470,0,0,1054790,0,26874040,912466875456
[E3IMT-CSV] 15,311,36458150,7197280,0,0,1120290,0,29138580,915283750056
[E3IMT-CSV] 15,312,36299010,7201580,0,0,1251420,0,28978290,918081769096
[E3IMT-CSV] 15,313,36470600,7177340,0,0,1206210,0,29175730,920882305996
[E3IMT-CSV] 15,314,31122080,5567760,0,0,1024470,0,25494290,923661194496
[E3IMT-CSV] 15,315,36325550,7322930,0,0,1067890,0,28876200,926486459606
[E3IMT-CSV] 15,316,36450940,7104350,0,0,1184840,0,29086450,929283900996
[E3IMT-CSV] 15,317,37911520,7419590,0,0,1247090,0,30227760,932097218626
[E3IMT-CSV] 15,318,36438470,7133920,0,0,1230320,0,29189820,934881477856
[E3IMT-CSV] 15,319,36363540,7081200,0,0,1256590,0,29168870,937682302016
[E3IMT-CSV] 15,320,36481120,7305490,0,0,1066160,0,29047460,940487574536
[E3IMT-CSV] 15,321,31379370,5596130,0,0,1069150,0,25720020,943247438586
[E3IMT-CSV] 15,322,35487390,6908960,0,0,1168650,0,28469830,946065723796
[E3IMT-CSV] 15,323,36039970,7234510,0,0,1086110,0,28694970,948877542196
[E3IMT-CSV] 15,324,36336580,7164170,0,0,1195510,0,29051600,951681279376
[E3IMT-CSV] 15,325,39433810,7561720,0,0,1148170,0,31601030,954523240606
[E3IMT-CSV] 15,326,38518710,8103820,0,0,1110420,0,30284100,957357358686
[E3IMT-CSV] 15,327,36470780,7065390,0,0,1215670,0,29293350,960082751496
[E3IMT-CSV] 15,328,36586210,7136570,0,0,1070410,0,29337100,962878250856
[E3IMT-CSV] 15,329,36947870,7439820,0,0,1074820,0,29393050,965687109096
[E3IMT-CSV] 15,330,41143290,8502890,0,0,1147620,0,32504230,968637220396
[E3IMT-CSV] 15,331,34343650,6135100,0,0,1238250,0,28100450,971155351866
[E3IMT-CSV] 15,332,36624980,7396010,0,0,1102190,0,28956340,974086840676
[E3IMT-CSV] 15,333,35976370,7027120,0,0,1062200,0,28831720,976873208686
[E3IMT-CSV] 15,334,36825910,7406920,0,0,1126000,0,29296980,979684676116
[E3IMT-CSV] 15,335,36328260,7366390,0,0,1115350,0,28838200,982483278676
[E3IMT-CSV] 15,336,37125660,6567180,0,0,1267500,0,30489500,985213860576
[E3IMT-CSV] 15,337,35145880,6844720,0,0,1055320,0,28195840,988059094746
[E3IMT-CSV] 15,338,35564910,6923930,0,0,1158410,0,28523400,990880587736
[E3IMT-CSV] 15,339,36400930,7099860,0,0,1132540,0,29192990,993681139086
[E3IMT-CSV] 15,340,33592110,6511410,0,0,1047920,0,26977690,996420422646
[E3IMT-CSV] 15,341,36790060,7373530,0,0,1067980,0,29157610,999286626846
[E3IMT-CSV] 15,342,36614790,7319780,0,0,1073910,0,29028190,1002083657366
[E3IMT-CSV] 15,343,36034970,7203360,0,0,1076000,0,28709950,1004872097456
[E3IMT-CSV] 15,344,36645230,7430750,0,0,1122300,0,29092820,1007685193206
[E3IMT-CSV] 15,345,36569080,6618850,0,0,1118950,0,29845720,1010549223616
[E3IMT-CSV] 15,346,42623360,6835220,0,0,1250100,0,35694610,1013426781826
[E3IMT-CSV] 15,347,36220440,7092570,0,0,1156230,0,29014070,1016078798036
[E3IMT-CSV] 15,348,36697610,7249000,0,0,1161830,0,29336750,1018882281846
[E3IMT-CSV] 15,349,44077450,8719300,0,0,1368900,0,35216830,1021848068726
[E3IMT-CSV] 15,350,43754630,8186360,0,0,1281220,0,35437450,1024504622056
[E3IMT-CSV] 15,351,36357530,7172640,0,0,1269460,0,29071110,1027281638406
[E3IMT-CSV] 15,352,39517890,7965380,0,0,1099360,0,31420500,1030137866916
[E3IMT-CSV] 15,353,36673980,7169330,0,0,1156650,0,29385450,1032881717126
[E3IMT-CSV] 15,354,38797530,7610590,0,0,1201240,0,31054030,1035722929866
[E3IMT-CSV] 15,355,43151850,8464830,0,0,1178030,0,34550300,1038619326286
[E3IMT-CSV] 15,356,36169770,7363520,0,0,1128620,0,28690420,1041280224416
[E3IMT-CSV] 15,357,36130110,7135320,0,0,1082500,0,28878420,1044079051196
[E3IMT-CSV] 15,358,36316110,7048810,0,0,1283600,0,29153500,1046879926526
[E3IMT-CSV] 15,359,39472290,8139280,0,0,1105890,0,31197530,1049807225336
[E3IMT-CSV] 15,360,33607880,7680800,0,0,1041610,0,25792270,1052520361126
[E3IMT-CSV] 15,361,36617920,7231540,0,0,1147420,0,29261240,1055290609846
[E3IMT-CSV] 15,362,36937350,7378900,0,0,1074920,0,29432060,1058098905856
[E3IMT-CSV] 15,363,36153340,7197470,0,0,1192490,0,28826580,1060877700226
[E3IMT-CSV] 15,364,43898360,8258180,0,0,1181060,0,35508440,1063788523826
[E3IMT-CSV] 15,365,35086830,6684140,0,0,1185850,0,28283440,1066453857176
[E3IMT-CSV] 15,366,36619690,7213240,0,0,1091450,0,29158000,1069283782686
[E3IMT-CSV] 15,367,33850210,6380520,0,0,1135760,0,27374480,1072023074696
[E3IMT-CSV] 15,368,31519300,5697410,0,0,1077020,0,25756220,1074765538466
[E3IMT-CSV] 15,369,45823200,9204270,0,0,1365990,0,36474500,1077850974116
[E3IMT-CSV] 15,370,37023520,7767660,0,0,1110210,0,29113840,1080487659046
[E3IMT-CSV] 15,371,36712040,7316140,0,0,1168370,0,29263410,1083281430976
[E3IMT-CSV] 15,372,33384530,6434710,0,0,1091140,0,26692150,1086038685436
[E3IMT-CSV] 15,373,36320660,7328140,0,0,1066080,0,28870720,1088884843776
[E3IMT-CSV] 15,374,35388700,6718140,0,0,1215140,0,28567140,1091666726316
[E3IMT-CSV] 15,375,35878650,7121060,0,0,1184570,0,28635140,1094464896806
[E3IMT-CSV] 15,376,34608670,6765350,0,0,1056220,0,27730210,1097243967766
[E3IMT-CSV] 15,377,36501650,7223470,0,0,1248320,0,29159380,1100078072086
[E3IMT-CSV] 15,378,36169470,7280720,0,0,1092230,0,28783260,1102871736156
[E3IMT-CSV] 15,379,35257000,6630550,0,0,1058890,0,28522120,1105656554786
[E3IMT-CSV] 15,380,36785480,7579240,0,0,1063920,0,29084940,1108486348826
[E3IMT-CSV] 15,381,36966800,7533670,0,0,1121580,0,29315070,1111281113826
[E3IMT-CSV] 15,382,35390690,7068990,0,0,1116470,0,28199030,1114061397976
[E3IMT-CSV] 15,383,36536310,7208360,0,0,1168080,0,29164320,1116877175986
[E3IMT-CSV] 15,384,36107480,7382800,0,0,1183800,0,28601600,1119674777346
[E3IMT-CSV] 15,385,35910800,7168100,0,0,1109330,0,28627750,1122465967196
[E3IMT-CSV] 15,386,36147070,7119340,0,0,1179080,0,28913370,1125287453556
[E3IMT-CSV] 15,387,36767530,7336480,0,0,1200890,0,29313730,1128081808816
[E3IMT-CSV] 15,388,36708570,7020190,0,0,1231440,0,29565390,1130878549166
[E3IMT-CSV] 15,389,36484700,7543290,0,0,1173850,0,28828450,1133675471186
[E3IMT-CSV] 15,390,36952060,7529500,0,0,1082210,0,29299620,1136485508566
[E3IMT-CSV] 15,391,37066520,7701880,0,0,1147550,0,29240460,1139285481286
[E3IMT-CSV] 15,392,39060850,7781130,0,0,1091900,0,31161410,1142112879036
[E3IMT-CSV] 15,393,36448800,7377650,0,0,1133960,0,28952870,1144876629206
[E3IMT-CSV] 15,394,33350310,5786800,0,0,1198720,0,27501790,1147597283176
[E3IMT-CSV] 15,395,33938840,6719670,0,0,1091240,0,27123410,1150432017466
[E3IMT-CSV] 15,396,36939910,7514740,0,0,1081030,0,29304700,1153283366156
[E3IMT-CSV] 15,397,35384780,6639980,0,0,1167320,0,28514550,1156053187296
[E3IMT-CSV] 15,398,36643600,7157070,0,0,1260740,0,29364030,1158878672966
[E3IMT-CSV] 15,399,36773520,7275600,0,0,1199870,0,29371430,1161682234696
[E3IMT-CSV] 15,400,36908630,7497730,0,0,1070660,0,29292320,1164483631546
[E3IMT-CSV] 15,401,37505460,7395970,0,0,1067620,0,29988740,1167295428226
[E3IMT-CSV] 15,402,36786690,7379990,0,0,1139410,0,29279350,1170080942576
[E3IMT-CSV] 15,403,36710360,7258320,0,0,1264120,0,29337020,1172880831446
[E3IMT-CSV] 15,404,36492840,7105670,0,0,1124820,0,29272230,1175676364416
[E3IMT-CSV] 15,405,34857980,6737010,0,0,1247180,0,28018820,1178436910526
[E3IMT-CSV] 15,406,37388630,7083650,0,0,1221300,0,30187290,1181314953066
[E3IMT-CSV] 15,407,36993040,7408090,0,0,1147300,0,29455950,1184082071016
[E3IMT-CSV] 15,408,36679550,7277500,0,0,1205120,0,29275820,1186880238156
[E3IMT-CSV] 15,409,36455890,7341950,0,0,1100230,0,29000990,1189674286146
[E3IMT-CSV] 15,410,33241890,6228230,0,0,1064870,0,26915070,1192379674906
[E3IMT-CSV] 15,411,36711480,7497860,0,0,1080720,0,29088230,1195281015246
[E3IMT-CSV] 15,412,35333540,6787240,0,0,1099140,0,28448130,1198050824956
[E3IMT-CSV] 15,413,33756960,6108540,0,0,1141000,0,27559350,1200807792346
[E3IMT-CSV] 15,414,35461460,6970000,0,0,1061490,0,28384380,1203662577726
[E3IMT-CSV] 15,415,33224590,6152860,0,0,1101930,0,26982440,1206425716906
[E3IMT-CSV] 15,416,35908760,7090020,0,0,1088960,0,28695170,1209286730416
[E3IMT-CSV] 15,417,35890610,7077420,0,0,1105040,0,28691910,1212072171226
[E3IMT-CSV] 15,418,36266850,7245300,0,0,1218130,0,28885550,1214878251076
[E3IMT-CSV] 15,419,35772210,6905700,0,0,1161850,0,28692810,1217664042006
[E3IMT-CSV] 15,420,36744230,7506650,0,0,1135510,0,29116090,1220483740976
[E3IMT-CSV] 15,421,35912960,6950320,0,0,1125530,0,28857190,1223275041906
[E3IMT-CSV] 15,422,35251320,6772970,0,0,1116910,0,28367420,1226064604296
[E3IMT-CSV] 15,423,36560840,7228020,0,0,1271970,0,29223020,1228877196286
[E3IMT-CSV] 15,424,37043120,7576260,0,0,1073150,0,29349580,1231682871316
[E3IMT-CSV] 15,425,48500660,9797910,0,0,1253560,0,38551860,1234649628306
[E3IMT-CSV] 15,426,37241280,7775990,0,0,1075430,0,29339810,1237286109696
[E3IMT-CSV] 15,427,35213460,6938190,0,0,1107160,0,28164170,1240057505596
[E3IMT-CSV] 15,428,36202680,7313370,0,0,1108510,0,28781710,1242884829646
[E3IMT-CSV] 15,429,35949840,7091580,0,0,1271950,0,28742990,1245664006566
[E3IMT-CSV] 15,430,35717580,7094160,0,0,1181140,0,28389130,1248467855096
[E3IMT-CSV] 15,431,37848520,7959500,0,0,1149150,0,29770190,1251289588566
[E3IMT-CSV] 15,432,37068480,7911810,0,0,1067940,0,29036860,1254087550926
[E3IMT-CSV] 15,433,36744980,7409660,0,0,1403580,0,29223820,1256876973236
[E3IMT-CSV] 15,434,35085630,7028600,0,0,1094820,0,27916210,1259671552526
[E3IMT-CSV] 15,435,49379200,9407130,0,0,1361710,0,39825520,1262628054596
[E3IMT-CSV] 15,436,37615730,7845610,0,0,1166790,0,29644140,1265285915596
[E3IMT-CSV] 15,437,36470640,6525990,0,0,1111340,0,29849690,1268204165376
[E3IMT-CSV] 15,438,36979330,7464440,0,0,1130570,0,29394900,1270877163676
[E3IMT-CSV] 15,439,46768820,8729660,0,0,1175300,0,37898290,1273824371286
[E3IMT-CSV] 15,440,34348110,6622190,0,0,1350830,0,27648800,1276459448586
[E3IMT-CSV] 15,441,37213620,7649760,0,0,1194630,0,29440950,1279285281426
[E3IMT-CSV] 15,442,40159960,7059700,0,0,1169530,0,32992380,1282106856416
[E3IMT-CSV] 15,443,35485860,6883390,0,0,1189600,0,28484560,1284850709176
[E3IMT-CSV] 15,444,36321660,7272850,0,0,1068450,0,28921020,1287667547486
[E3IMT-CSV] 15,445,38697340,8012120,0,0,1183830,0,30281010,1290522867806
[E3IMT-CSV] 15,446,36923820,7609730,0,0,1065060,0,29185960,1293282796656
[E3IMT-CSV] 15,447,37233110,7631810,0,0,1072540,0,29474170,1296083869776
[E3IMT-CSV] 15,448,35405420,6934080,0,0,1193590,0,28360380,1298862431056
[E3IMT-CSV] 15,449,30922880,5533600,0,0,1035880,0,25325940,1301518792356
[E3IMT-CSV] 15,450,36319110,7775480,0,0,1063330,0,28420540,1304474581176
[E3IMT-CSV] 15,451,35496550,6698310,0,0,1168010,0,28559130,1307263967606
[E3IMT-CSV] 15,452,36207390,7251070,0,0,1091400,0,28837160,1310070046346
[E3IMT-CSV] 15,453,37488870,7542080,0,0,1154690,0,29812480,1312889811296
[E3IMT-CSV] 15,454,36344940,7310430,0,0,1198460,0,28914080,1315675281166
[E3IMT-CSV] 15,455,37700810,7850970,0,0,1065220,0,29720320,1318511468796
[E3IMT-CSV] 15,456,46228330,7936420,0,0,1232550,0,38164760,1321398122376
[E3IMT-CSV] 15,457,35744480,7023740,0,0,1150530,0,28612480,1324055965356
[E3IMT-CSV] 15,458,36844170,7372730,0,0,1132100,0,29347000,1326874318706
[E3IMT-CSV] 15,459,45127070,8713410,0,0,1217590,0,36232200,1329796006116
[E3IMT-CSV] 15,460,34545750,5944040,0,0,1198620,0,28531350,1332292492016
[E3IMT-CSV] 15,461,35645420,6955600,0,0,1096720,0,28576690,1335258462706
[E3IMT-CSV] 15,462,37015770,8322860,0,0,1053650,0,28528510,1338084056236
[E3IMT-CSV] 15,463,36320540,7059220,0,0,1062290,0,29139560,1340873416536
[E3IMT-CSV] 15,464,43543460,7662850,0,0,1334170,0,35773710,1343749880416
[E3IMT-CSV] 15,465,35839830,7019400,0,0,1171350,0,28693840,1346466532446
[E3IMT-CSV] 15,466,34964380,7024050,0,0,1090900,0,27740620,1349245651456
[E3IMT-CSV] 15,467,36939480,7496660,0,0,1059340,0,29181640,1352085268706
[E3IMT-CSV] 15,468,40639820,8129730,0,0,1141000,0,32366270,1354941929306
[E3IMT-CSV] 15,469,38358960,7815430,0,0,1158140,0,30434940,1357663779626
[E3IMT-CSV] 15,470,47451970,9261830,0,0,1222810,0,38040420,1360660526746
[E3IMT-CSV] 15,471,36424540,7402690,0,0,1116160,0,28900690,1363281967156
[E3IMT-CSV] 15,472,34878580,6753800,0,0,1094130,0,27993060,1366054093886
[E3IMT-CSV] 15,473,37014780,7554600,0,0,1065850,0,29339800,1368883646486
[E3IMT-CSV] 15,474,40858080,8267070,0,0,1204650,0,32447850,1371747612306
[E3IMT-CSV] 15,475,37790110,7470090,0,0,1242950,0,30183310,1374517934716
[E3IMT-CSV] 15,476,37274830,7787810,0,0,1065930,0,29353500,1377287811716
[E3IMT-CSV] 15,477,36488570,7287450,0,0,1141150,0,29078720,1380088149846
[E3IMT-CSV] 15,478,37078600,7753050,0,0,1098090,0,29196080,1382884441846
[E3IMT-CSV] 15,479,35509520,6788650,0,0,1119650,0,28573010,1385649410756
[E3IMT-CSV] 15,480,35751190,6884670,0,0,1096200,0,28753430,1388456244026
[E3IMT-CSV] 15,481,51091900,9914090,0,0,1313660,0,41015460,1391484190016
[E3IMT-CSV] 15,482,39892030,7888520,0,0,1211460,0,31869560,1394131342596
[E3IMT-CSV] 15,483,40947050,8625070,0,0,1202200,0,32182060,1397035144506
[E3IMT-CSV] 15,484,38381980,7875850,0,0,1151110,0,30367830,1399709507076
[E3IMT-CSV] 15,485,36734600,7274580,0,0,1127120,0,29327060,1402477824836
[E3IMT-CSV] 15,486,36811030,7515260,0,0,1125430,0,29171840,1405276391956
[E3IMT-CSV] 15,487,37456520,6345970,0,0,1663410,0,30999610,1407982252416
[E3IMT-CSV] 15,488,46092630,8808430,0,0,1207510,0,37143650,1411116039306
[E3IMT-CSV] 15,489,37704310,6234670,0,0,1096000,0,31361380,1413624809516
[E3IMT-CSV] 15,490,37028410,7639900,0,0,1063980,0,29264300,1416481416726
[E3IMT-CSV] 15,491,37097980,7510940,0,0,1087990,0,29464480,1419280093206
[E3IMT-CSV] 15,492,35741590,6904130,0,0,1293170,0,28720810,1422045133476
[E3IMT-CSV] 15,493,35972580,7222590,0,0,1060340,0,28630430,1424866810716
[E3IMT-CSV] 15,494,46698440,7908820,0,0,1305740,0,38651650,1427808925046
[E3IMT-CSV] 15,495,34830080,5836100,0,0,1090500,0,28923110,1430431884586
[E3IMT-CSV] 15,496,32174890,6182460,0,0,1226000,0,25927990,1433131219606
[E3IMT-CSV] 15,497,41847340,8420740,0,0,1197400,0,33082590,1436221600846
[E3IMT-CSV] 15,498,44417870,8447300,0,0,1161790,0,35831370,1438992867396
[E3IMT-CSV] 15,499,37136420,7575550,0,0,1054630,0,29437260,1441682867836
[E3IMT-SUMMARY] chain_len=15 e2e_avg=36670651 publish_avg=7118365 gc_trigger_avg=0 invoke_cb_avg=0 getnext_avg=1142399 take_data_avg=0 sched_avg=29424159 dispatch_avg=743077183476

*** FATAL ***
fatal source: 9 (RTEMS_FATAL_SOURCE_EXCEPTION)

R0   = 0x01596b88 R8  = 0x00000000
R1   = 0x00000000 R9  = 0x00000000
R2   = 0x00000010 R10 = 0x00000000
R3   = 0x01596c88 R11 = 0x00000000
R4   = 0x00c00c88 R12 = 0x01596c88
R5   = 0x0030e0e9 SP  = 0x01596b78
R6   = 0x00000000 LR  = 0x00000000
R7   = 0x01596b78 PC  = 0x0030e170
CPSR = 0x600d0173 VEC = 0x00000001
FPEXC = 0x40000000
FPSCR = 0x60000010
D00 = 0x0000000000000000
D01 = 0x0000000000000001
D02 = 0x000800020100007f
D03 = 0x0000000000000014
D04 = 0x00000c3f00040058
D05 = 0x0000000200080062
D06 = 0x0010002c0000002f
D07 = 0x0000000000000800
D08 = 0x0000000000000000
D09 = 0x0000000000000000
D10 = 0x0000000000000000
D11 = 0x0000000000000000
D12 = 0x0000000000000000
D13 = 0x0000000000000000
D14 = 0x0000000000000000
D15 = 0x0000000000000000
D16 = 0x0000000000000000
D17 = 0x0000000000000000
D18 = 0x0000000000000000
D19 = 0x0000000000000000
D20 = 0x00abe33400abe320
D21 = 0x00abe36400abe348
D22 = 0x00abe27c00abe26c
D23 = 0x00abe29c00abe28c
D24 = 0x00abe23c00abe22c
D25 = 0x00abe25c00abe24c
D26 = 0x00abe1c800abe1a0
D27 = 0x00abe20800abe1ec
D28 = 0x00abe14800abe118
D29 = 0x00abe18000abe164
D30 = 0x00abe60000abe600
D31 = 0x00abe10c00abe100
RTEMS version: 6.1.0.not-released
RTEMS tools: 13.3.0 20240521 (RTEMS 6, RSB no-repo, Newlib 1b3dcfd)
executing thread ID: 0x0a010001
executing thread name: UI1 

