
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-RT: Task Chain (n=10) RTExecutor ===
Period: 200ms, Rounds: 500
[E3IRT-CSV] 10,292,6583610,3519860,0,0,0,0,2915630,0
[E3IRT-CSV] 10,293,6464400,3690800,0,0,0,0,2624450,0
[E3IRT-CSV] 10,294,8206020,4735500,0,0,0,0,3225010,0
[E3IRT-CSV] 10,295,7685540,4278730,0,0,0,0,3197350,0
[E3IRT-CSV] 10,296,6429320,3566050,0,0,0,0,2725970,0
[E3IRT-CSV] 10,297,6539210,3760890,0,0,0,0,2636960,0
[E3IRT-CSV] 10,298,6619410,3666410,0,0,0,0,2813500,0
[E3IRT-CSV] 10,299,7451780,3750270,0,0,0,0,3542550,0
[E3IRT-CSV] 10,300,6553580,3648480,0,0,0,0,2769420,0
[E3IRT-CSV] 10,301,6450520,3564460,0,0,0,0,2752920,0
[E3IRT-CSV] 10,302,7944410,4607760,0,0,0,0,3143000,0
[E3IRT-CSV] 10,303,6677540,3693230,0,0,0,0,2843640,0
[E3IRT-CSV] 10,304,6626330,3550120,0,0,0,0,2936000,0
[E3IRT-CSV] 10,305,6617200,3495240,0,0,0,0,2813020,0
[E3IRT-CSV] 10,306,6455670,3575670,0,0,0,0,2753030,0
[E3IRT-CSV] 10,307,9375230,5120610,0,0,0,0,4034950,0
[E3IRT-CSV] 10,308,6654350,3536470,0,0,0,0,2970080,0
[E3IRT-CSV] 10,309,6490820,3607500,0,0,0,0,2599470,0
[E3IRT-CSV] 10,310,7253840,3991910,0,0,0,0,3116300,0
[E3IRT-CSV] 10,311,6569800,3626900,0,0,0,0,2803350,0
[E3IRT-CSV] 10,312,6713540,3571060,0,0,0,0,2992690,0
[E3IRT-CSV] 10,313,11097920,6541920,0,0,0,0,4309110,0
[E3IRT-CSV] 10,314,7115530,3877680,0,0,0,0,3072840,0
[E3IRT-CSV] 10,315,6552420,3633090,0,0,0,0,2779450,0
[E3IRT-CSV] 10,316,8399810,4782750,0,0,0,0,3385190,0
[E3IRT-CSV] 10,317,9286330,4796790,0,0,0,0,4372600,0
[E3IRT-CSV] 10,318,6547900,3606690,0,0,0,0,2801960,0
[E3IRT-CSV] 10,319,6571990,3624150,0,0,0,0,2805680,0
[E3IRT-CSV] 10,320,6636810,3552070,0,0,0,0,2937550,0
[E3IRT-CSV] 10,321,6502740,3604950,0,0,0,0,2760300,0
[E3IRT-CSV] 10,322,7055900,3910730,0,0,0,0,2996050,0
[E3IRT-CSV] 10,323,13158740,7647540,0,0,0,0,5259660,0
[E3IRT-CSV] 10,324,7934350,4377550,0,0,0,0,3373900,0
[E3IRT-CSV] 10,325,6479500,3597960,0,0,0,0,2744660,0
[E3IRT-CSV] 10,326,6439880,3558440,0,0,0,0,2737800,0
[E3IRT-CSV] 10,327,6619650,3516080,0,0,0,0,2955760,0
[E3IRT-CSV] 10,328,12304790,6981920,0,0,0,0,5073260,0
[E3IRT-CSV] 10,329,7318410,4461570,0,0,0,0,2674690,0
[E3IRT-CSV] 10,330,6489230,3461540,0,0,0,0,2753430,0
[E3IRT-CSV] 10,331,6476500,3580420,0,0,0,0,2756550,0
[E3IRT-CSV] 10,332,6967010,3441850,0,0,0,0,3392780,0
[E3IRT-CSV] 10,333,12494400,7340950,0,0,0,0,4911510,0
[E3IRT-CSV] 10,334,7379970,4456800,0,0,0,0,2736380,0
[E3IRT-CSV] 10,335,6420500,3549200,0,0,0,0,2733740,0
[E3IRT-CSV] 10,336,6502410,3565890,0,0,0,0,2790410,0
[E3IRT-CSV] 10,337,6463310,3554930,0,0,0,0,2764570,0
[E3IRT-CSV] 10,338,6503030,3465300,0,0,0,0,2893550,0
[E3IRT-CSV] 10,339,7437360,4177060,0,0,0,0,3122550,0
[E3IRT-CSV] 10,340,6579950,3472110,0,0,0,0,2816160,0
[E3IRT-CSV] 10,341,6548130,3487460,0,0,0,0,2919430,0
[E3IRT-CSV] 10,342,6554070,3600760,0,0,0,0,2809740,0
[E3IRT-CSV] 10,343,11068870,6433160,0,0,0,0,4390240,0
[E3IRT-CSV] 10,344,6601050,3498880,0,0,0,0,2963370,0
[E3IRT-CSV] 10,345,6553350,3468170,0,0,0,0,2946470,0
[E3IRT-CSV] 10,346,7102340,4085630,0,0,0,0,2868280,0
[E3IRT-CSV] 10,347,7001400,3808800,0,0,0,0,3035080,0
[E3IRT-CSV] 10,348,12204000,6948870,0,0,0,0,4800370,0
[E3IRT-CSV] 10,349,6646770,3545240,0,0,0,0,2958440,0
[E3IRT-CSV] 10,350,6483600,3426970,0,0,0,0,2906960,0
[E3IRT-CSV] 10,351,8017350,4449080,0,0,0,0,3398660,0
[E3IRT-CSV] 10,352,6344700,3520180,0,0,0,0,2681990,0
[E3IRT-CSV] 10,353,6623500,3529000,0,0,0,0,2947470,0
[E3IRT-CSV] 10,354,7100680,4204390,0,0,0,0,2744030,0
[E3IRT-CSV] 10,355,6361480,3535320,0,0,0,0,2686190,0
[E3IRT-CSV] 10,356,13253180,7881020,0,0,0,0,5124040,0
[E3IRT-CSV] 10,357,7482740,4288780,0,0,0,0,2999950,0
[E3IRT-CSV] 10,358,6399680,3669800,0,0,0,0,2597390,0
[E3IRT-CSV] 10,359,7078150,4000700,0,0,0,0,2879680,0
[E3IRT-CSV] 10,360,6954460,4025970,0,0,0,0,2757590,0
[E3IRT-CSV] 10,361,7956850,4418830,0,0,0,0,3348760,0
[E3IRT-CSV] 10,362,7706340,4434390,0,0,0,0,3088210,0
[E3IRT-CSV] 10,363,6605530,3674040,0,0,0,0,2792250,0
[E3IRT-CSV] 10,364,6485620,3431320,0,0,0,0,2912480,0
[E3IRT-CSV] 10,365,6502940,3427380,0,0,0,0,2942740,0
[E3IRT-CSV] 10,366,6346330,3485380,0,0,0,0,2736620,0
[E3IRT-CSV] 10,367,6878110,3891080,0,0,0,0,2841180,0
[E3IRT-CSV] 10,368,6544100,3612430,0,0,0,0,2786490,0
[E3IRT-CSV] 10,369,6455560,3416230,0,0,0,0,2900020,0
[E3IRT-CSV] 10,370,6469420,3576850,0,0,0,0,2749960,0
[E3IRT-CSV] 10,371,6434160,3434680,0,0,0,0,2860740,0
[E3IRT-CSV] 10,372,6616490,3928860,0,0,0,0,2535310,0
[E3IRT-CSV] 10,373,6572330,3501880,0,0,0,0,2930450,0
[E3IRT-CSV] 10,374,6537690,3632630,0,0,0,0,2756110,0
[E3IRT-CSV] 10,375,6324110,3615730,0,0,0,0,2574930,0
[E3IRT-CSV] 10,376,6156020,3378830,0,0,0,0,2655400,0
[E3IRT-CSV] 10,377,7743210,4465430,0,0,0,0,3061520,0
[E3IRT-CSV] 10,378,12228550,6941960,0,0,0,0,5062090,0
[E3IRT-CSV] 10,379,9898030,5761740,0,0,0,0,3930520,0
[E3IRT-CSV] 10,380,6324210,3494210,0,0,0,0,2677230,0
[E3IRT-CSV] 10,381,6486410,3424730,0,0,0,0,2926260,0
[E3IRT-CSV] 10,382,6858580,3990200,0,0,0,0,2711120,0
[E3IRT-CSV] 10,383,13188240,7899600,0,0,0,0,5039070,0
[E3IRT-CSV] 10,384,11236670,6058440,0,0,0,0,4734820,0
[E3IRT-CSV] 10,385,6442950,3406470,0,0,0,0,2904340,0
[E3IRT-CSV] 10,386,6290840,3726890,0,0,0,0,2432440,0
[E3IRT-CSV] 10,387,7348550,4399120,0,0,0,0,2801170,0
[E3IRT-CSV] 10,388,13998890,7696040,0,0,0,0,5797890,0
[E3IRT-CSV] 10,389,6461430,3572220,0,0,0,0,2746790,0
[E3IRT-CSV] 10,390,6226120,3562720,0,0,0,0,2533960,0
[E3IRT-CSV] 10,391,6534390,3448050,0,0,0,0,2966050,0
[E3IRT-CSV] 10,392,9356040,5347960,0,0,0,0,3810210,0
[E3IRT-CSV] 10,393,12719220,7053720,0,0,0,0,5186030,0
[E3IRT-CSV] 10,394,13098100,7297040,0,0,0,0,5252020,0
[E3IRT-CSV] 10,395,7971400,4301920,0,0,0,0,3336120,0
[E3IRT-CSV] 10,396,10016140,5791860,0,0,0,0,4018040,0
[E3IRT-CSV] 10,397,10960270,6213660,0,0,0,0,4518700,0
[E3IRT-CSV] 10,398,6541660,3718960,0,0,0,0,2682550,0
[E3IRT-CSV] 10,399,6487340,3589950,0,0,0,0,2760020,0
[E3IRT-CSV] 10,400,6290800,3341010,0,0,0,0,2820500,0
[E3IRT-CSV] 10,401,6390250,3381600,0,0,0,0,2871450,0
[E3IRT-CSV] 10,402,6829110,3849410,0,0,0,0,2826730,0
[E3IRT-CSV] 10,403,6556150,3613250,0,0,0,0,2652770,0
[E3IRT-CSV] 10,404,7162250,4258070,0,0,0,0,2680810,0
[E3IRT-CSV] 10,405,6403910,3542880,0,0,0,0,2733790,0
[E3IRT-CSV] 10,406,6465540,3613360,0,0,0,0,2710960,0
[E3IRT-CSV] 10,407,6939550,4019460,0,0,0,0,2701280,0
[E3IRT-CSV] 10,408,6696930,3764100,0,0,0,0,2790550,0
[E3IRT-CSV] 10,409,6288620,3328960,0,0,0,0,2546230,0
[E3IRT-CSV] 10,410,6263260,3461200,0,0,0,0,2678800,0
[E3IRT-CSV] 10,411,6459110,3559360,0,0,0,0,2774550,0
[E3IRT-CSV] 10,412,7413480,4434190,0,0,0,0,2832720,0
[E3IRT-CSV] 10,413,7281060,4187520,0,0,0,0,2903620,0
[E3IRT-CSV] 10,414,11861100,6427600,0,0,0,0,5198660,0
[E3IRT-CSV] 10,415,7065620,4209170,0,0,0,0,2722700,0
[E3IRT-CSV] 10,416,6494720,3558070,0,0,0,0,2803630,0
[E3IRT-CSV] 10,417,8214210,4839400,0,0,0,0,3164750,0
[E3IRT-CSV] 10,418,9162640,4930750,0,0,0,0,4025690,0
[E3IRT-CSV] 10,419,10191750,5754010,0,0,0,0,4215430,0
[E3IRT-CSV] 10,420,6370670,3515470,0,0,0,0,2719850,0
[E3IRT-CSV] 10,421,6204600,3550940,0,0,0,0,2530410,0
[E3IRT-CSV] 10,422,6974010,4105430,0,0,0,0,2733630,0
[E3IRT-CSV] 10,423,7304950,4249440,0,0,0,0,2868070,0
[E3IRT-CSV] 10,424,7080840,4002130,0,0,0,0,2928480,0
[E3IRT-CSV] 10,425,9597630,5472460,0,0,0,0,3917680,0
[E3IRT-CSV] 10,426,7290210,4047780,0,0,0,0,3048550,0
[E3IRT-CSV] 10,427,7355760,4082110,0,0,0,0,3118640,0
[E3IRT-CSV] 10,428,7121090,4232510,0,0,0,0,2705060,0
[E3IRT-CSV] 10,429,7439990,4389970,0,0,0,0,2870650,0
[E3IRT-CSV] 10,430,7050750,4231280,0,0,0,0,2643430,0
[E3IRT-CSV] 10,431,6734700,3723880,0,0,0,0,2866250,0
[E3IRT-CSV] 10,432,8994840,4901270,0,0,0,0,3925410,0
[E3IRT-CSV] 10,433,6729380,3776270,0,0,0,0,2815690,0
[E3IRT-CSV] 10,434,6679020,3644320,0,0,0,0,2754590,0
[E3IRT-CSV] 10,435,6460290,3572040,0,0,0,0,2754520,0
[E3IRT-CSV] 10,436,6239250,3444840,0,0,0,0,2669610,0
[E3IRT-CSV] 10,437,7445650,4456200,0,0,0,0,2853420,0
[E3IRT-CSV] 10,438,6732480,3773970,0,0,0,0,2821760,0
[E3IRT-CSV] 10,439,6879520,4099310,0,0,0,0,2625820,0
[E3IRT-CSV] 10,440,8764800,5232120,0,0,0,0,3343240,0
[E3IRT-CSV] 10,441,6478190,3710770,0,0,0,0,2630530,0
[E3IRT-CSV] 10,442,7294550,4347660,0,0,0,0,2787790,0
[E3IRT-CSV] 10,443,12362540,7062150,0,0,0,0,5057410,0
[E3IRT-CSV] 10,444,9637330,5510920,0,0,0,0,3911570,0
[E3IRT-CSV] 10,445,6448180,3553420,0,0,0,0,2753950,0
[E3IRT-CSV] 10,446,6507410,3733110,0,0,0,0,2496840,0
[E3IRT-CSV] 10,447,7354610,4125480,0,0,0,0,3015670,0
[E3IRT-CSV] 10,448,12738580,7138750,0,0,0,0,5358020,0
[E3IRT-CSV] 10,449,8378580,4791990,0,0,0,0,3437850,0
[E3IRT-CSV] 10,450,6939270,4182330,0,0,0,0,2617380,0
[E3IRT-CSV] 10,451,7944600,4344880,0,0,0,0,3398820,0
[E3IRT-CSV] 10,452,7152310,4184310,0,0,0,0,2802780,0
[E3IRT-CSV] 10,453,7039610,3778620,0,0,0,0,3125510,0
[E3IRT-CSV] 10,454,6750580,3646320,0,0,0,0,2967490,0
[E3IRT-CSV] 10,455,13240520,7666580,0,0,0,0,5324640,0
[E3IRT-CSV] 10,456,11371320,6449540,0,0,0,0,4700060,0
[E3IRT-CSV] 10,457,8517910,4958870,0,0,0,0,3344920,0
[E3IRT-CSV] 10,458,6440500,3544870,0,0,0,0,2761160,0
[E3IRT-CSV] 10,459,7141720,4152620,0,0,0,0,2861240,0
[E3IRT-CSV] 10,460,7142870,3992030,0,0,0,0,3008610,0
[E3IRT-CSV] 10,461,7028210,4072870,0,0,0,0,2763580,0
[E3IRT-CSV] 10,462,7196770,4190270,0,0,0,0,2851860,0
[E3IRT-CSV] 10,463,7043950,4186350,0,0,0,0,2718420,0
[E3IRT-CSV] 10,464,7704060,4464630,0,0,0,0,2884730,0
[E3IRT-CSV] 10,465,8736850,5029690,0,0,0,0,3500500,0
[E3IRT-CSV] 10,466,6782190,3994390,0,0,0,0,2645790,0
[E3IRT-CSV] 10,467,13187070,7867640,0,0,0,0,5079350,0
[E3IRT-CSV] 10,468,12852960,6954260,0,0,0,0,5441930,0
[E3IRT-CSV] 10,469,8220750,4642260,0,0,0,0,3385300,0
[E3IRT-CSV] 10,470,6759850,3645240,0,0,0,0,2977280,0
[E3IRT-CSV] 10,471,6664070,3607830,0,0,0,0,2914540,0
[E3IRT-CSV] 10,472,8833930,5412730,0,0,0,0,3197330,0
[E3IRT-CSV] 10,473,6340980,3503170,0,0,0,0,2701060,0
[E3IRT-CSV] 10,474,6575270,3698100,0,0,0,0,2611550,0
[E3IRT-CSV] 10,475,6839410,3838480,0,0,0,0,2862520,0
[E3IRT-CSV] 10,476,8614810,5088580,0,0,0,0,3315740,0
[E3IRT-CSV] 10,477,6479450,3724560,0,0,0,0,2621220,0
[E3IRT-CSV] 10,478,6371260,3513710,0,0,0,0,2722320,0
[E3IRT-CSV] 10,479,7654010,4382310,0,0,0,0,3068330,0
[E3IRT-CSV] 10,480,6964460,4147260,0,0,0,0,2685960,0
[E3IRT-CSV] 10,481,6020910,3382680,0,0,0,0,2495770,0
[E3IRT-CSV] 10,482,8330880,4672310,0,0,0,0,3356980,0
[E3IRT-CSV] 10,483,12081050,7210980,0,0,0,0,4638600,0
[E3IRT-CSV] 10,484,7140910,4248080,0,0,0,0,2751070,0
[E3IRT-CSV] 10,485,7218730,3949860,0,0,0,0,3089750,0
[E3IRT-CSV] 10,486,7014210,4059430,0,0,0,0,2656890,0
[E3IRT-CSV] 10,487,4857890,2853930,0,0,0,0,1881130,0
[E3IRT-CSV] 10,488,7245640,4024960,0,0,0,0,3011300,0
[E3IRT-CSV] 10,489,12569370,6778470,0,0,0,0,5555220,0
[E3IRT-CSV] 10,490,7294170,4317900,0,0,0,0,2838400,0
[E3IRT-CSV] 10,491,6649450,3581790,0,0,0,0,2928290,0
[E3IRT-CSV] 10,492,6572300,3716260,0,0,0,0,2709650,0
[E3IRT-CSV] 10,493,6722210,3779730,0,0,0,0,2796890,0
[E3IRT-CSV] 10,494,6546920,3676840,0,0,0,0,2602720,0
[E3IRT-CSV] 10,495,7981730,4328140,0,0,0,0,3420950,0
[E3IRT-CSV] 10,496,7176200,4270830,0,0,0,0,2756870,0
[E3IRT-CSV] 10,497,3732070,1883570,0,0,0,0,1773750,0
[E3IRT-CSV] 10,498,6803390,3989060,0,0,0,0,2666380,0
[E3IRT-CSV] 10,499,6540900,3671250,0,0,0,0,2729840,0
[E3IRT-SUMMARY] chain_len=10 e2e_avg=7257916 publish_avg=4091522 sched_avg=2985063
