
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Picas: Task Chain (n=10) SingleThreadedExecutor+PiCAS ===
Period: 200ms, Rounds: 500
[E3IP-CSV] 10,317,48350550,6351250,0,0,0,0,41881310,0
[E3IP-CSV] 10,318,43717490,6038540,0,0,0,0,37413890,0
[E3IP-CSV] 10,319,42788300,7555530,0,0,0,0,35085160,0
[E3IP-CSV] 10,320,44251340,6304390,0,0,0,0,37833700,0
[E3IP-CSV] 10,321,44027410,5960680,0,0,0,0,37793240,0
[E3IP-CSV] 10,322,44226140,6041660,0,0,0,0,38057360,0
[E3IP-CSV] 10,323,44366730,5939800,0,0,0,0,38313610,0
[E3IP-CSV] 10,324,44660020,5956270,0,0,0,0,38594360,0
[E3IP-CSV] 10,325,43296830,5713880,0,0,0,0,37337740,0
[E3IP-CSV] 10,326,48141710,6431450,0,0,0,0,41584600,0
[E3IP-CSV] 10,327,44254070,5968180,0,0,0,0,38025140,0
[E3IP-CSV] 10,328,44888020,7610550,0,0,0,0,37163410,0
[E3IP-CSV] 10,329,44350420,5908750,0,0,0,0,38319370,0
[E3IP-CSV] 10,330,45463100,5824300,0,0,0,0,39526430,0
[E3IP-CSV] 10,331,52741340,6684620,0,0,0,0,45940140,0
[E3IP-CSV] 10,332,44186660,5978840,0,0,0,0,37949880,0
[E3IP-CSV] 10,333,34529630,3575770,0,0,0,0,30903600,0
[E3IP-CSV] 10,334,32991340,3541350,0,0,0,0,29406440,0
[E3IP-CSV] 10,335,41126830,5529680,0,0,0,0,35486220,0
[E3IP-CSV] 10,336,33399450,3576330,0,0,0,0,29774790,0
[E3IP-CSV] 10,337,33321200,3615380,0,0,0,0,29658090,0
[E3IP-CSV] 10,338,46478470,6298130,0,0,0,0,40061650,0
[E3IP-CSV] 10,339,33524610,3608420,0,0,0,0,29869600,0
[E3IP-CSV] 10,340,43264790,5914440,0,0,0,0,37083600,0
[E3IP-CSV] 10,341,45954790,6106870,0,0,0,0,39730910,0
[E3IP-CSV] 10,342,44352420,5973670,0,0,0,0,38261760,0
[E3IP-CSV] 10,343,44657940,4760000,0,0,0,0,39738960,0
[E3IP-CSV] 10,344,33284700,3540540,0,0,0,0,29678320,0
[E3IP-CSV] 10,345,37027470,3964870,0,0,0,0,32950350,0
[E3IP-CSV] 10,346,44210300,5746400,0,0,0,0,38192730,0
[E3IP-CSV] 10,347,33413720,3662510,0,0,0,0,29699440,0
[E3IP-CSV] 10,348,44175320,6347060,0,0,0,0,37711650,0
[E3IP-CSV] 10,349,33438200,3594170,0,0,0,0,29795990,0
[E3IP-CSV] 10,350,35902830,3787460,0,0,0,0,32069930,0
[E3IP-CSV] 10,351,33735230,3716500,0,0,0,0,29969420,0
[E3IP-CSV] 10,352,41893020,5371540,0,0,0,0,36409840,0
[E3IP-CSV] 10,353,38691670,4638530,0,0,0,0,33961040,0
[E3IP-CSV] 10,354,44484360,5809140,0,0,0,0,38569470,0
[E3IP-CSV] 10,355,33193850,3553770,0,0,0,0,29600820,0
[E3IP-CSV] 10,356,33528160,3878930,0,0,0,0,29586470,0
[E3IP-CSV] 10,357,33237810,3631470,0,0,0,0,29559670,0
[E3IP-CSV] 10,358,33806920,3626940,0,0,0,0,30131350,0
[E3IP-CSV] 10,359,44903040,5936990,0,0,0,0,38847990,0
[E3IP-CSV] 10,360,33421680,3676470,0,0,0,0,29642870,0
[E3IP-CSV] 10,361,43711500,5838460,0,0,0,0,37756410,0
[E3IP-CSV] 10,362,44469960,5910060,0,0,0,0,38282770,0
[E3IP-CSV] 10,363,37161880,4613800,0,0,0,0,32455900,0
[E3IP-CSV] 10,364,33287600,3678040,0,0,0,0,29562820,0
[E3IP-CSV] 10,365,33637570,3757620,0,0,0,0,29829680,0
[E3IP-CSV] 10,366,33436080,3545130,0,0,0,0,29843210,0
[E3IP-CSV] 10,367,33866970,3742100,0,0,0,0,30075690,0
[E3IP-CSV] 10,368,42232580,6007660,0,0,0,0,36107150,0
[E3IP-CSV] 10,369,40272080,4525220,0,0,0,0,35676490,0
[E3IP-CSV] 10,370,33382100,3725890,0,0,0,0,29612230,0
[E3IP-CSV] 10,371,46857960,5905280,0,0,0,0,40838390,0
[E3IP-CSV] 10,372,33121260,3599720,0,0,0,0,29474710,0
[E3IP-CSV] 10,373,44814330,5898110,0,0,0,0,38799590,0
[E3IP-CSV] 10,374,44339630,5727620,0,0,0,0,38507020,0
[E3IP-CSV] 10,375,33989940,3676250,0,0,0,0,30203500,0
[E3IP-CSV] 10,376,33244020,3591830,0,0,0,0,29608810,0
[E3IP-CSV] 10,377,44388480,5867940,0,0,0,0,38402700,0
[E3IP-CSV] 10,378,42515020,5826890,0,0,0,0,36417540,0
[E3IP-CSV] 10,379,44450000,5706480,0,0,0,0,38638560,0
[E3IP-CSV] 10,380,44361010,5800480,0,0,0,0,38449410,0
[E3IP-CSV] 10,381,44253660,5908940,0,0,0,0,38233340,0
[E3IP-CSV] 10,382,44096050,5682680,0,0,0,0,38296820,0
[E3IP-CSV] 10,383,44296720,5666060,0,0,0,0,38340830,0
[E3IP-CSV] 10,384,44118090,5740730,0,0,0,0,38273650,0
[E3IP-CSV] 10,385,42723720,5829420,0,0,0,0,36790360,0
[E3IP-CSV] 10,386,50102810,6466640,0,0,0,0,43523410,0
[E3IP-CSV] 10,387,59167270,8098350,0,0,0,0,50939310,0
[E3IP-CSV] 10,388,44535970,5783100,0,0,0,0,38495170,0
[E3IP-CSV] 10,389,44063080,5757460,0,0,0,0,38197010,0
[E3IP-CSV] 10,390,47792280,5698220,0,0,0,0,41982080,0
[E3IP-CSV] 10,391,56136390,6643600,0,0,0,0,49378380,0
[E3IP-CSV] 10,392,44353730,5769940,0,0,0,0,38306070,0
[E3IP-CSV] 10,393,44046610,5674710,0,0,0,0,38254360,0
[E3IP-CSV] 10,394,44192540,5679430,0,0,0,0,38251940,0
[E3IP-CSV] 10,395,41778920,5712310,0,0,0,0,35939300,0
[E3IP-CSV] 10,396,45280230,5806190,0,0,0,0,39134340,0
[E3IP-CSV] 10,397,43620750,5899320,0,0,0,0,37605400,0
[E3IP-CSV] 10,398,44338690,5678650,0,0,0,0,38392140,0
[E3IP-CSV] 10,399,44730490,5806810,0,0,0,0,38666460,0
[E3IP-CSV] 10,400,42119030,5600490,0,0,0,0,36412560,0
[E3IP-CSV] 10,401,44631280,5710290,0,0,0,0,38649720,0
[E3IP-CSV] 10,402,44179160,5715020,0,0,0,0,38185330,0
[E3IP-CSV] 10,403,44263290,5677780,0,0,0,0,38307340,0
[E3IP-CSV] 10,404,44498350,5688110,0,0,0,0,38700370,0
[E3IP-CSV] 10,405,67710950,7778740,0,0,0,0,59799900,0
[E3IP-CSV] 10,406,44897670,5854150,0,0,0,0,38925310,0
[E3IP-CSV] 10,407,53869930,6479730,0,0,0,0,47269140,0
[E3IP-CSV] 10,408,43953270,5888150,0,0,0,0,37951050,0
[E3IP-CSV] 10,409,44892820,5830200,0,0,0,0,38950480,0
[E3IP-CSV] 10,410,44442870,5808920,0,0,0,0,38522380,0
[E3IP-CSV] 10,411,44498910,5768420,0,0,0,0,38468840,0
[E3IP-CSV] 10,412,33876000,3761530,0,0,0,0,29839490,0
[E3IP-CSV] 10,413,44328470,5822530,0,0,0,0,38394180,0
[E3IP-CSV] 10,414,43085210,5911220,0,0,0,0,37062670,0
[E3IP-CSV] 10,415,42434460,5695150,0,0,0,0,36629050,0
[E3IP-CSV] 10,416,44358000,5966750,0,0,0,0,38273370,0
[E3IP-CSV] 10,417,44497170,6011520,0,0,0,0,38361140,0
[E3IP-CSV] 10,418,39339560,5880090,0,0,0,0,33345320,0
[E3IP-CSV] 10,419,43890030,5680960,0,0,0,0,37946420,0
[E3IP-CSV] 10,420,46386580,6727370,0,0,0,0,39546410,0
[E3IP-CSV] 10,421,43906500,5788520,0,0,0,0,38003030,0
[E3IP-CSV] 10,422,42607980,5587510,0,0,0,0,36904570,0
[E3IP-CSV] 10,423,40447560,5952820,0,0,0,0,34229080,0
[E3IP-CSV] 10,424,44234950,5962510,0,0,0,0,38161600,0
[E3IP-CSV] 10,425,44604930,5675310,0,0,0,0,38667810,0
[E3IP-CSV] 10,426,44635750,5745010,0,0,0,0,38622220,0
[E3IP-CSV] 10,427,44094810,5841250,0,0,0,0,38134670,0
[E3IP-CSV] 10,428,45178640,6130730,0,0,0,0,38925840,0
[E3IP-CSV] 10,429,43195430,5640910,0,0,0,0,37436000,0
[E3IP-CSV] 10,430,42161670,5481400,0,0,0,0,36432820,0
[E3IP-CSV] 10,431,44222170,5834560,0,0,0,0,38275550,0
[E3IP-CSV] 10,432,45496530,6265930,0,0,0,0,39111570,0
[E3IP-CSV] 10,433,56682370,7334720,0,0,0,0,49224530,0
[E3IP-CSV] 10,434,52532250,6457460,0,0,0,0,45795280,0
[E3IP-CSV] 10,435,43811190,6024280,0,0,0,0,37674150,0
[E3IP-CSV] 10,436,62188340,7280800,0,0,0,0,54786290,0
[E3IP-CSV] 10,437,42676260,6004930,0,0,0,0,36556870,0
[E3IP-CSV] 10,438,46745270,6017980,0,0,0,0,40612730,0
[E3IP-CSV] 10,439,40108790,4985670,0,0,0,0,34897320,0
[E3IP-CSV] 10,440,42149570,5201160,0,0,0,0,36837360,0
[E3IP-CSV] 10,441,44054490,5749480,0,0,0,0,38190800,0
[E3IP-CSV] 10,442,43916820,5742220,0,0,0,0,38061520,0
[E3IP-CSV] 10,443,39586300,5920950,0,0,0,0,33547490,0
[E3IP-CSV] 10,444,44086670,5569730,0,0,0,0,38411230,0
[E3IP-CSV] 10,445,41810340,5950940,0,0,0,0,35756180,0
[E3IP-CSV] 10,446,44096140,5878490,0,0,0,0,38111600,0
[E3IP-CSV] 10,447,43903250,6220100,0,0,0,0,37569550,0
[E3IP-CSV] 10,448,44387530,5773940,0,0,0,0,38507090,0
[E3IP-CSV] 10,449,37098000,3690740,0,0,0,0,33303420,0
[E3IP-CSV] 10,450,43672380,5637760,0,0,0,0,37935290,0
[E3IP-CSV] 10,451,38788250,6096340,0,0,0,0,32583290,0
[E3IP-CSV] 10,452,56987170,6972950,0,0,0,0,49892690,0
[E3IP-CSV] 10,453,44142640,5790360,0,0,0,0,38247200,0
[E3IP-CSV] 10,454,48044710,7744840,0,0,0,0,40141630,0
[E3IP-CSV] 10,455,37006740,4400080,0,0,0,0,32489510,0
[E3IP-CSV] 10,456,54798520,6956570,0,0,0,0,47729320,0
[E3IP-CSV] 10,457,44110250,5850990,0,0,0,0,38145490,0
[E3IP-CSV] 10,458,43754940,5730310,0,0,0,0,37919810,0
[E3IP-CSV] 10,459,43941750,5626210,0,0,0,0,38207270,0
[E3IP-CSV] 10,460,42861080,5958070,0,0,0,0,36791990,0
[E3IP-CSV] 10,461,40828730,6144150,0,0,0,0,34567380,0
[E3IP-CSV] 10,462,55302480,7181620,0,0,0,0,48001120,0
[E3IP-CSV] 10,463,33614670,3859430,0,0,0,0,29634720,0
[E3IP-CSV] 10,464,44983130,6164020,0,0,0,0,38708630,0
[E3IP-CSV] 10,465,43230030,5689640,0,0,0,0,37428210,0
[E3IP-CSV] 10,466,44555330,5802030,0,0,0,0,38650190,0
[E3IP-CSV] 10,467,43552010,5791880,0,0,0,0,37646680,0
[E3IP-CSV] 10,468,53239130,7990950,0,0,0,0,45131250,0
[E3IP-CSV] 10,469,43992250,5782360,0,0,0,0,38098020,0
[E3IP-CSV] 10,470,43848900,6108450,0,0,0,0,37633170,0
[E3IP-CSV] 10,471,48008980,6556630,0,0,0,0,41341720,0
[E3IP-CSV] 10,472,44609360,5911520,0,0,0,0,38583890,0
[E3IP-CSV] 10,473,43905600,5718830,0,0,0,0,38069620,0
[E3IP-CSV] 10,474,44424620,5607400,0,0,0,0,38706230,0
[E3IP-CSV] 10,475,43797530,6313740,0,0,0,0,37365170,0
[E3IP-CSV] 10,476,43123670,5776700,0,0,0,0,37079670,0
[E3IP-CSV] 10,477,43285630,6156120,0,0,0,0,37010890,0
[E3IP-CSV] 10,478,41705020,6241960,0,0,0,0,35353910,0
[E3IP-CSV] 10,479,43641110,5917200,0,0,0,0,37409950,0
[E3IP-CSV] 10,480,44409160,5929390,0,0,0,0,38368900,0
[E3IP-CSV] 10,481,43062740,5956860,0,0,0,0,36996710,0
[E3IP-CSV] 10,482,43754080,7458360,0,0,0,0,36176810,0
[E3IP-CSV] 10,483,43543860,6021760,0,0,0,0,37407040,0
[E3IP-CSV] 10,484,43627570,5619730,0,0,0,0,37899900,0
[E3IP-CSV] 10,485,43585800,5573520,0,0,0,0,37906130,0
[E3IP-CSV] 10,486,44544670,6180760,0,0,0,0,38247830,0
[E3IP-CSV] 10,487,44194900,6083220,0,0,0,0,37993540,0
[E3IP-CSV] 10,488,43921440,5740070,0,0,0,0,38069460,0
[E3IP-CSV] 10,489,43463440,5798390,0,0,0,0,37553570,0
[E3IP-CSV] 10,490,43341770,5709170,0,0,0,0,37521460,0
[E3IP-CSV] 10,491,43512550,5764940,0,0,0,0,37642710,0
[E3IP-CSV] 10,492,44294070,6164360,0,0,0,0,38012430,0
[E3IP-CSV] 10,493,43659290,6022950,0,0,0,0,37526020,0
[E3IP-CSV] 10,494,43858770,5593120,0,0,0,0,38154120,0
[E3IP-CSV] 10,495,43719580,5617120,0,0,0,0,37995340,0
[E3IP-CSV] 10,496,44354250,6253230,0,0,0,0,37996150,0
[E3IP-CSV] 10,497,44065840,6049650,0,0,0,0,37897790,0
[E3IP-CSV] 10,498,44078670,5909340,0,0,0,0,38056850,0
[E3IP-CSV] 10,499,44054100,5610480,0,0,0,0,38331610,0
[E3IP-SUMMARY] chain_len=10 e2e_avg=43072002 publish_avg=5688550 sched_avg=37234156

*** FATAL ***
fatal source: 9 (RTEMS_FATAL_SOURCE_EXCEPTION)

R0   = 0x015957f8 R8  = 0x00000000
R1   = 0x00000000 R9  = 0x00000000
R2   = 0x00000010 R10 = 0x00000000
R3   = 0x015958f8 R11 = 0x00000000
R4   = 0x00c00f78 R12 = 0x015958f8
R5   = 0x002d050d SP  = 0x015957e8
R6   = 0x00000000 LR  = 0x00000000
R7   = 0x015957e8 PC  = 0x002d0594
CPSR = 0x600d0173 VEC = 0x00000001
FPEXC = 0x40000000
FPSCR = 0x20000010
D00 = 0x0000000000000000
D01 = 0x0000000000000001
D02 = 0x0000000000000000
D03 = 0x00000001ad740001
D04 = 0x017f0f0100000000
D05 = 0x0324000000000001
D06 = 0xad740001017f0f01
D07 = 0x000186a00061a800
D08 = 0x0000000000000000
D09 = 0x0000000000000000
D10 = 0x0000000000000000
D11 = 0x0000000000000000
D12 = 0x0000000000000000
D13 = 0x0000000000000000
D14 = 0x0000000000000000
D15 = 0x0000000000000000
D16 = 0x0000000000000000
D17 = 0x0000000000000000
D18 = 0x0000000000000000
D19 = 0x0000000000000000
D20 = 0x00a9c76400a9c750
D21 = 0x00a9c79400a9c778
D22 = 0x00a9c6ac00a9c69c
D23 = 0x00a9c6cc00a9c6bc
D24 = 0x00a9c66c00a9c65c
D25 = 0x00a9c68c00a9c67c
D26 = 0x00a9c5f800a9c5d0
D27 = 0x00a9c63800a9c61c
D28 = 0x00a9c57800a9c548
D29 = 0x00a9c5b000a9c594
D30 = 0x00a9ca3000a9ca30
D31 = 0x00a9c53c00a9c530
RTEMS version: 6.1.0.not-released
RTEMS tools: 13.3.0 20240521 (RTEMS 6, RSB no-repo, Newlib 1b3dcfd)
executing thread ID: 0x0a010001
executing thread name: UI1 
